[Suite] whitebg-backbone-admission-v1
[Records] 26
[Samples in manifest] 26
[Samples covered] 26

[Quality Distribution]
- ready: 26

[Hard Case Distribution]
- stable: 26

[Environment Snapshots]
- model=arm64, iOS=26.4.1, visionRevision=n/a

[Per Sample Latest]
- EV004_white_devices_on_light_bg: quality=ready, hard_case=stable, processed_id=C0674366-B138-4BD5-865C-F9E4D8CC7471
- EV006_beaded_string_on_texture: quality=ready, hard_case=stable, processed_id=7B642D73-F64F-4959-ACA7-4BDB0B2D6362
- EV011_cupcake_on_plate_contact: quality=ready, hard_case=stable, processed_id=939A9696-7916-4F96-9065-998370719F72
- EV013_full_body_person_gray_bg: quality=ready, hard_case=stable, processed_id=740E7C69-CE58-43F2-9D7B-63130CFB7C7D
- EV014_glass_teapot_transparent_stack: quality=ready, hard_case=stable, processed_id=A86BE07C-A6E5-41A0-A60A-E41F0F5E2C7D
- EV019_white_shoes_dark_indoor: quality=ready, hard_case=stable, processed_id=6903A793-388E-413B-A688-133F79DCC52C
- EV021_hand_with_beads: quality=ready, hard_case=stable, processed_id=BF4107FF-7518-4DB9-860E-FA214113B062
- EV025_white_shoes_reflective_platform: quality=ready, hard_case=stable, processed_id=11633C0F-0CB2-4900-A436-48E6A11D9D17
- EV026_pastry_plate_light_contact: quality=ready, hard_case=stable, processed_id=15E31ACD-CADA-4FD4-B655-36E5A1D93E8E
- EV028_flower_vase_garden_bg: quality=ready, hard_case=stable, processed_id=DF031BBE-31FF-447B-A910-1B44207DD4C1
- EV033_blue_vase_blue_curtain: quality=ready, hard_case=stable, processed_id=582E376D-92C1-4A42-9947-5FA1063E6FAE
- EV034_appliance_set_warm_bg: quality=ready, hard_case=stable, processed_id=ACB4CB32-479F-4C69-9EAF-4B70B3C78E33
- EV038_dark_shoes_shelf_plants: quality=ready, hard_case=stable, processed_id=09AD4B57-33FB-402B-BFE4-F2C8F074D958
- EV039_white_sneaker_yellow_line: quality=ready, hard_case=stable, processed_id=B55322CD-5382-4573-9389-6C19BF785430
- EV042_cakes_in_booth_scene: quality=ready, hard_case=stable, processed_id=4D9BAE0A-565E-4A83-B1FF-892AD0CCA80F
- EV044_person_outdoor_complex: quality=ready, hard_case=stable, processed_id=0C701FBA-1DE2-4D81-8A65-C3E8DC0A4C0C
- EV046_cream_kettle_warm_bg: quality=ready, hard_case=stable, processed_id=9CA103D8-12EF-4575-BDEC-C0533560D1DF
- EV048_wood_vase_texture_bg: quality=ready, hard_case=stable, processed_id=2E36A918-CFF4-48B3-B304-FB9178C43EC0
- S001_glass_container_translucent: quality=ready, hard_case=stable, processed_id=D46B27A7-5A5E-4534-9883-21E7BAFD398C
- S002_bottle_reflection_window: quality=ready, hard_case=stable, processed_id=8A8BBD44-826D-49D6-AB11-4D764FD20582
- S003_ring_macro_dark_bg: quality=ready, hard_case=stable, processed_id=BA1FC20D-4CC8-4E82-8DCA-00A7247F9F6E
- S004_paper_cups_light_bg: quality=ready, hard_case=stable, processed_id=76BF6B05-7D3C-4663-977C-3A053D8BFA5B
- S005_transparent_bowls_dark_bg: quality=ready, hard_case=stable, processed_id=85019AE6-7FF6-4F3A-A0B8-1C3371CCB54B
- S007_snacks_on_dark_plate: quality=ready, hard_case=stable, processed_id=29800946-9F4D-4163-9EDD-79E6B31BCDE2
- S008_white_tubes_near_white_bg: quality=ready, hard_case=stable, processed_id=746807D9-96F6-4635-874B-5B78BFED0003
- S010_food_tray_contact_edge: quality=ready, hard_case=stable, processed_id=070CEC92-BD39-41A1-BC0A-D05A53593C95
